"","Player","Innings","Runs","BallsFaced","Hundreds"
"1","SR Tendulkar ",452,18426,21368,49
"2","KC Sangakkara ",380,14234,18048,25
"3","RT Ponting ",365,13704,17046,30
"4","ST Jayasuriya ",433,13430,14725,28
"5","DPMD Jayawardene ",418,12650,16020,19
"6","V Kohli ",239,11867,12726,43
"7","Inzamam-ul-Haq ",350,11739,15812,10
"8","JH Kallis ",314,11579,15885,17
"9","SC Ganguly ",300,11363,15416,22
"10","R Dravid ",318,10889,15285,12
"11","MS Dhoni ",297,10773,12303,10
"12","CH Gayle ",294,10480,12019,25
"13","BC Lara ",289,10405,13086,19
"14","TM Dilshan ",303,10290,11933,22
"15","Mohammad Yousuf ",273,9720,12942,15
"16","AC Gilchrist ",279,9619,9922,16
"17","AB de Villiers ",218,9577,9473,25
"18","M Azharuddin ",308,9378,12669,7
"19","PA de Silva ",296,9284,11443,11
"20","RG Sharma ",217,9115,10250,29
"21","Saeed Anwar ",244,8824,10938,20
"22","S Chanderpaul ",251,8778,12408,11
"23","Yuvraj Singh ",278,8701,9924,14
"24","DL Haynes ",237,8648,13707,17
"25","LRPL Taylor ",216,8574,10273,21
"26","MS Atapattu ",259,8529,12594,11
"27","ME Waugh ",236,8500,11053,18
"28","V Sehwag ",245,8273,7929,15
"29","HM Amla ",178,8113,9178,27
"30","HH Gibbs ",240,8094,9721,21
"31","Shahid Afridi ",369,8064,6892,6
"32","SP Fleming ",269,8037,11242,8
"33","MJ Clarke ",223,7981,10104,8
"34","SR Waugh ",288,7569,9971,3
"35","Shoaib Malik ",258,7534,9199,9
"36","A Ranatunga ",255,7456,9571,4
"37","Javed Miandad ",218,7381,11014,8
"38","EJG Morgan ",219,7368,8085,13
"39","Younis Khan ",255,7249,9628,7
"40","Tamim Iqbal ",205,7202,9153,13
"41","Saleem Malik ",256,7170,9383,5
"42","NJ Astle ",217,7090,9760,16
"43","GC Smith ",194,6989,8648,10
"44","WU Tharanga ",223,6951,9155,15
"45","MG Bevan ",196,6912,9320,6
"46","MJ Guptill ",180,6843,7825,16
"47","G Kirsten ",185,6798,9436,13
"48","A Flower ",208,6786,9097,4
"49","IVA Richards ",167,6721,7451,11
"50","Mohammad Hafeez ",216,6614,8633,11
"51","GW Flower ",214,6571,9723,6
"52","Ijaz Ahmed ",232,6564,8174,10
"53","AR Border ",252,6524,9134,3
"54","BRM Taylor ",195,6326,8307,10
"55","Shakib Al Hasan ",194,6323,7641,9
"56","RB Richardson ",217,6248,9801,5
"57","Mushfiqur Rahim ",204,6174,7794,7
"58","KS Williamson ",144,6173,7551,13
"59","ML Hayden ",155,6133,7767,10
"60","BB McCullum ",228,6083,6312,5
"61","DM Jones ",161,6068,8362,7
"62","DC Boon ",177,5964,9157,5
"63","JN Rhodes ",220,5935,7336,2
"64","JE Root ",137,5922,6775,16
"65","Ramiz Raja ",197,5841,9226,9
"66","AD Mathews ",187,5830,6997,3
"67","RR Sarwan ",169,5804,7663,5
"68","CL Hooper ",206,5761,7517,7
"69","SR Watson ",169,5757,6365,9
"70","S Dhawan ",133,5688,6050,17
"71","H Masakadza ",208,5658,7728,5
"72","SK Raina ",194,5615,6005,5
"73","MN Samuels ",196,5606,7463,10
"74","WJ Cronje ",175,5565,7277,2
"75","F du Plessis ",136,5507,6215,12
"76","MEK Hussey ",157,5442,6243,3
"77","IR Bell ",157,5416,7019,4
"78","A Jadeja ",179,5359,7678,6
"79","DR Martyn ",182,5346,6877,5
"80","DA Warner ",121,5267,5500,18
"81","G Gambhir ",143,5238,6144,11
"82","ADR Campbell ",184,5185,7834,7
"83","RS Mahanama ",198,5162,8521,4
"84","Q de Kock ",121,5135,5414,15
"85","CG Greenidge ",127,5134,7908,11
"86","Misbah-ul-Haq ",149,5122,6945,0
"87","JP Duminy ",179,5117,6052,4
"88","PD Collingwood ",181,5092,6614,5
"89","A Symonds ",161,5088,5504,6
"90","Abdul Razzaq ",228,5080,6252,3
"91","CL Cairns ",193,4950,5874,4
"92","AJ Finch ",122,4882,5503,16
"93","Aamer Sohail ",155,4780,7297,5
"94","CD McMillan ",183,4707,6198,3
"95","MD Crowe ",140,4704,6476,4
"96","MV Boucher ",221,4686,5528,1
"97","AJ Stewart ",162,4677,6841,4
"98","SB Styris ",161,4483,5645,4
"99","KP Pietersen ",125,4440,5128,9
"100","NS Sidhu ",127,4413,6329,6
"101","CZ Harris ",213,4379,6583,1
"102","GR Marsh ",115,4357,7790,9
"103","E Chigumbura ",198,4340,5423,2
"104","ME Trescothick ",122,4335,5087,12
"105","GA Gooch ",122,4290,6932,8
"106","AJ Strauss ",126,4205,5195,6
"107","SPD Smith ",110,4162,4802,9
"108","PR Stirling ",114,4121,4750,8
"109","WTS Porterfield ",136,4091,5916,11
"110","K Srikkanth ",145,4091,5702,4
"111","Mahmudullah ",163,4070,5311,3
"112","AJ Lamb ",118,4010,5308,4
"113","RP Arnold ",155,3950,5443,1
"114","AP Gurusinha ",143,3902,6409,2
"115","JG Wright ",148,3891,6804,1
"116","DJ Cullinan ",133,3860,5492,3
"117","GA Hick ",118,3846,5191,5
"118","JC Buttler ",117,3843,3207,9
"119","HP Tillakaratne ",168,3789,6588,2
"120","N Kapil Dev ",198,3783,3979,1
"121","SC Williams ",129,3761,4606,3
"122","Wasim Akram ",280,3717,4208,0
"123","RS Kaluwitharana ",181,3711,4776,2
"124","Imran Khan ",151,3709,5105,1
"125","PV Simmons ",138,3675,5407,5
"126","NV Knight ",100,3637,5085,5
"127","LD Chandimal ",132,3599,4855,4
"128","L Klusener ",137,3576,3977,2
"129","KJ O'Brien ",133,3546,3981,2
"130","SM Pollock ",205,3519,4059,1
"131","MA Taylor ",110,3514,5908,1
"132","DB Vengsarkar ",120,3508,5179,1
"133","Mohammad Ashraful ",169,3468,4947,3
"134","JJ Roy ",83,3434,3201,9
"135","SO Tikolo ",130,3428,4524,3
"136","HH Dippenaar ",95,3421,5047,4
"137","A Flintoff ",122,3394,3821,3
"138","T Taibu ",137,3393,5020,2
"139","KC Wessels ",105,3367,6088,1
"140","Babar Azam ",72,3359,3857,11
"141","AC Parore ",161,3314,4867,1
"142","SD Hope ",73,3289,4422,9
"143","Moin Khan ",183,3266,4017,0
"144","Kamran Akmal ",138,3236,3855,5
"145","DA Miller ",114,3231,3211,5
"146","AN Cook ",92,3204,4154,5
"147","HDRL Thirimanne ",106,3194,4419,4
"148","Umar Akmal ",110,3194,3712,2
"149","DI Gower ",111,3170,4218,7
"150","KR Rutherford ",115,3143,4888,2
"151","BJ Haddin ",115,3122,3706,2
"152","RJ Shastri ",128,3108,5089,4
"153","SM Gavaskar ",102,3092,4966,1
"154","DS Lehmann ",101,3078,3784,4
"155","GJ Bailey ",85,3044,3645,3
"156","V Sibanda ",126,2994,4716,2
"157","DJ Bravo ",141,2968,3606,2
"158","AM Rahane ",87,2962,3767,3
"159","HH Streak ",159,2943,4008,0
"160","JM Bairstow ",70,2923,2797,9
"161","DM Bravo ",108,2902,4132,3
"162","WW Hinds ",111,2880,4393,5
"163","GJ Maxwell ",100,2877,2332,1
"164","MDKJ Perera ",96,2825,3051,5
"165","IJL Trott ",65,2819,3658,4
"166","AL Logie ",133,2809,3801,1
"167","Sikandar Raza ",96,2801,3388,3
"168","AH Jones ",87,2784,4811,0
"169","Mohammad Nabi ",112,2782,3252,1
"170","SE Marsh ",72,2773,3406,7
"171","M Kaif ",110,2753,3822,2
"172","SV Carlisle ",107,2740,4325,3
"173","Mohammad Shahzad ",84,2727,3082,6
"174","Salman Butt ",78,2725,3572,8
"175","RG Twose ",81,2717,3603,1
"176","GJ Whittall ",142,2705,4011,0
"177","TWM Latham ",92,2696,3232,4
"178","RS Bopara ",109,2695,3462,1
"179","BA Stokes ",81,2682,2855,3
"180","Mudassar Nazar ",115,2653,5130,0
"181","EC Joyce ",77,2622,3630,6
"182","Ahmed Shehzad ",81,2605,3614,6
"183","NJ O'Brien ",101,2581,3638,1
"184","Zaheer Abbas ",60,2572,3033,7
"185","CR Ervine ",90,2571,3406,3
"186","AC Hudson ",88,2559,3960,2
"187","KA Pollard ",104,2496,2637,3
"188","VG Kambli ",97,2477,3443,2
"189","Imrul Kayes ",78,2434,3423,4
"190","JDP Oram ",116,2434,2810,1
"191","TM Odoyo ",119,2420,3438,1
"192","AD Hales ",67,2419,2527,6
"193","RA Smith ",70,2419,3473,4
"194","L Vincent ",99,2413,3453,3
"195","KJ Coetzer ",57,2409,2795,4
"196","CJ Chibhabha ",104,2399,3806,0
"197","GP Thorpe ",77,2380,3344,0
"198","Rahmat Shah ",69,2359,3366,4
"199","Asghar Afghan ",105,2356,3531,1
"200","VVS Laxman ",83,2338,3282,6
"201","RR Singh ",113,2336,3144,1
"202","N Hussain ",87,2332,3481,1
"203","GS Chappell ",72,2331,3079,3
"204","NLTC Perera ",131,2316,2057,1
"205","Sarfaraz Ahmed ",90,2302,2622,2
"206","RA Jadeja ",110,2296,2671,0
"207","SL Campbell ",87,2283,3853,2
"208","DL Vettori ",187,2253,2715,0
"209","S Matsikenyeri ",110,2224,3072,0
"210","GM Wood ",77,2219,3725,3
"211","MJ Greatbatch ",83,2206,3099,2
"212","JC Adams ",105,2204,3614,0
"213","Shahriar Nafees ",75,2201,3167,4
"214","D Ramdin ",110,2200,2738,2
"215","CS MacLeod ",64,2175,2623,8
"216","Habibul Bashar ",105,2168,3586,0
"217","BKG Mendis ",74,2167,2559,2
"218","IT Botham ",106,2113,2671,0
"219","MW Gatting ",88,2095,2968,1
"220","NH Fairbrother ",71,2092,2903,1
"221","RL Powell ",100,2085,2157,1
"222","CL White ",77,2072,2586,2
"223","GC Wilson ",99,2072,2880,1
"224","CO Obuya ",89,2044,2981,0
"225","Yasir Hameed ",56,2028,3029,3
"226","WPUJC Vaas ",220,2025,2796,0
"227","KO Otieno ",87,2016,3561,2
"228","SV Manjrekar ",70,1994,3101,1
"229","MP Vaughan ",83,1982,2898,0
"230","CH Lloyd ",69,1977,2434,1
"231","GD Elliott ",69,1976,2416,2
"232","KJ Hughes ",88,1968,2919,0
"233","A Bagai ",60,1964,2995,2
"234","Fakhar Zaman ",46,1958,2056,4
"235","LMP Simmons ",65,1958,2680,2
"236","Aftab Ahmed ",85,1954,2353,0
"237","PJL Dujon ",120,1945,2881,0
"238","M Amarnath ",75,1924,3334,2
"239","A Balbirnie ",64,1910,2530,5
"240","KLT Arthurton ",93,1904,2822,0
"241","Imran Nazir ",79,1895,2339,2
"242","RD Berrington ",73,1882,2535,1
"243","Mohsin Khan ",75,1877,3373,2
"244","JV Coney ",80,1874,2885,0
"245","DJG Sammy ",105,1871,1870,0
"246","RD Jacobs ",112,1865,2662,0
"247","M Prabhakar ",98,1858,3083,2
"248","Azhar Ali ",53,1845,2478,3
"249","OA Shah ",66,1834,2331,1
"250","JO Holder ",92,1821,1931,0
"251","MW Goodwin ",70,1818,2654,2
"252","Khaled Mashud ",110,1818,3315,0
"253","BA Edgar ",64,1814,3685,1
"254","Samiullah Shinwari ",74,1811,2765,0
"255","DJ Hussey ",61,1796,1980,1
"256","MA Atherton ",54,1791,3054,2
"257","Mashrafe Mortaza ",158,1787,2041,0
"258","MM Ali ",83,1783,1713,3
"259","MS Wade ",80,1777,2164,1
"260","IA Healy ",120,1764,2104,0
"261","KD Karthik ",79,1752,2392,0
"262","Sir RJ Hadlee ",98,1751,2319,0
"263","Soumya Sarkar ",54,1728,1753,2
"264","Imam-ul-Haq ",37,1723,2141,7
"265","Imran Farhat ",58,1719,2489,1
"266","CB Wishart ",82,1719,2436,2
"267","Rashid Latif ",117,1709,2237,0
"268","DA Gunawardene ",61,1708,2389,1
"269","AT Rayudu ",50,1694,2143,3
"270","ND McKenzie ",55,1688,2432,2
"271","NC Johnson ",48,1679,2389,4
"272","BA Young ",73,1668,2733,0
"273","UDU Chandana ",111,1627,2229,0
"274","CK Kapugedera ",84,1624,2254,0
"275","Haris Sohail ",40,1614,1895,2
"276","E Lewis ",48,1610,1919,3
"277","GM Turner ",40,1598,2348,3
"278","LPC Silva ",62,1587,2254,1
"279","Najibullah Zadran ",62,1586,1765,1
"280","SC Williams ",55,1586,2402,1
"281","Saleem Elahi ",47,1579,2214,4
"282","RL Dias ",55,1573,2315,2
"283","N Dickwella ",49,1571,1679,2
"284","DR Smith ",89,1560,1683,0
"285","UT Khawaja ",39,1554,1848,2
"286","IK Pathan ",87,1544,1941,0
"287","RN ten Doeschate ",32,1541,1757,5
"288","MR Marsh ",53,1539,1673,1
"289","DL Houghton ",60,1530,2155,1
"290","LRD Mendis ",74,1527,2034,0
"291","Azhar Mahmood ",110,1521,1988,0
"292","RS Morton ",51,1519,2289,2
"293","JJ Crowe ",71,1518,2456,0
"294","JM Kemp ",66,1512,1819,1
"295","RD Shah ",55,1506,2298,1
"296","MA Ouma ",77,1501,2525,0
"297","HJH Marshall ",62,1454,1990,1
"298","DD Ebrahim ",76,1443,2540,1
"299","SO Hetmyer ",42,1430,1338,5
"300","Nasir Jamshed ",48,1418,1881,3
"301","HA Gomes ",64,1415,2578,1
"302","N Boje ",71,1414,1594,2
"303","MO Odumbe ",59,1409,2014,0
"304","P Utseya ",132,1406,2410,0
"305","L Ronchi ",68,1397,1220,1
"306","KM Jadhav ",52,1389,1367,2
"307","GP Howarth ",65,1384,2301,0
"308","JD Ryder ",42,1362,1429,3
"309","BC Broad ",34,1361,2447,1
"310","DO Obuya ",73,1355,2135,0
"311","Asad Shafiq ",58,1336,1979,0
"312","PG Fulton ",46,1334,1833,1
"313","Sabbir Rahman ",59,1333,1461,1
"314","HM Nicholls ",47,1329,1625,1
"315","KMDN Kulasekara ",123,1327,1629,0
"316","JR Hopes ",61,1326,1415,0
"317","SM Katich ",42,1324,1926,1
"318","Javed Omar ",59,1312,2528,0
"319","Raqibul Hasan ",54,1308,2133,0
"320","AA Obanda ",45,1306,1764,0
"321","MS Sinclair ",50,1304,2086,2
"322","PN Kirsten ",40,1293,2308,0
"323","JDS Neesham ",54,1286,1314,0
"324","J Charles ",48,1283,1531,2
"325","MJ Prior ",62,1282,1670,0
"326","Nasir Hossain ",52,1281,1605,1
"327","TM Head ",39,1273,1414,1
"328","NR Mongia ",96,1272,1845,0
"329","C Munro ",53,1271,1214,0
"330","JEC Franklin ",80,1270,1651,0
"331","AB Agarkar ",113,1269,1574,0
"332","Shoaib Mohammad ",58,1269,2492,1
"333","Basit Ali ",43,1265,1669,1
"334","MN Waller ",72,1259,1639,0
"335","MD Gunathilaka ",37,1249,1454,2
"336","SP O'Donnell ",64,1242,1534,0
"337","KL Rahul ",31,1239,1423,4
"338","RR Rossouw ",35,1239,1313,3
"339","Harbhajan Singh ",128,1237,1526,0
"340","SG Law ",51,1237,1643,1
"341","Alok Kapali ",66,1235,1817,1
"342","GM Hamilton ",38,1231,1847,2
"343","D Mongia ",51,1230,1721,1
"344","CR Woakes ",69,1226,1358,0
"345","RW Marsh ",76,1225,1489,0
"346","HDPK Dharmasena ",87,1222,1879,0
"347","Shaiman Anwar ",40,1219,1477,1
"348","Noor Ali Zadran ",50,1216,1923,1
"349","TM Moody ",64,1211,1747,0
"350","Junaid Siddique ",53,1196,1753,1
"351","Mohammad Rafique ",106,1191,1663,0
"352","B Lee ",110,1176,1407,0
"353","JA Rudolph ",39,1174,1725,0
"354","Nawroz Mangal ",48,1139,1512,2
"355","MH Cross ",48,1136,1536,2
"356","T Mishra ",40,1128,1534,0
"357","PL Mommsen ",42,1115,1615,2
"358","MF Maharoof ",75,1113,1294,0
"359","CJ Anderson ",45,1109,1020,1
"360","HS Modi ",56,1109,1906,0
"361","ES Szwarczynski ",40,1102,1615,0
"362","VS Solanki ",46,1097,1504,2
"363","B Zuiderent ",56,1097,1873,0
"364","PA Strang ",73,1090,1651,0
"365","G Boycott ",34,1082,2020,1
"366","Liton Das ",36,1079,1133,3
"367","F Behardien ",49,1074,1097,0
"368","NL McCullum ",62,1070,1220,0
"369","Asif Mujtaba ",55,1068,1671,1
"370","DW Randall ",45,1067,1702,0
"371","Hashmatullah Shahidi ",39,1062,1667,0
"372","DS Smith ",45,1059,1506,1
"373","JK Kamande ",72,1055,1685,0
"374","IDS Smith ",77,1055,1061,0
"375","C Kieswetter ",40,1054,1172,1
"376","Anamul Haque ",35,1052,1488,3
"377","MP Stoinis ",38,1050,1143,1
"378","KD Mills ",101,1047,1282,0
"379","JM How ",37,1046,1572,1
"380","Gulbadin Naib ",56,1041,1424,0
"381","AD Russell ",47,1034,794,0
"382","JP Faulkner ",52,1032,990,1
"383","DSBP Kuruppu ",52,1022,1978,0
"384","AG Prince ",41,1018,1502,0
"385","SK Warne ",107,1018,1413,0
"386","SM Patil ",42,1005,1223,0
"387","KOA Powell ",44,1005,1278,0
"388","Rajin Saleh ",43,1005,1833,1
"389","PW Borren ",50,1004,1176,0
"390","NFI McCallum ",42,1002,1451,2
"391","Khaled Mahmud ",72,991,1461,0
"392","BL Cairns ",65,987,941,0
"393","MJ Slater ",42,987,1634,0
"394","MJ Horne ",48,980,1515,0
"395","Akram Khan ",44,976,1721,0
"396","TLW Cooper ",22,976,1391,1
"397","Javed Ahmadi ",41,976,1291,0
"398","Naeem Islam ",51,975,1473,0
"399","DF Watts ",35,974,1559,1
"400","Waqar Younis ",139,969,1445,0
"401","Fawad Alam ",36,966,1297,1
"402","SA Thomson ",52,964,1427,0
"403","JF Mooney ",55,963,1215,0
"404","GM Ritchie ",42,959,1479,0
"405","HH Pandya ",38,957,828,0
"406","RR Watson ",35,956,1286,1
"407","MD Marshall ",83,955,1246,0
"408","SF Mire ",47,955,1190,1
"409","Imad Wasim ",39,952,868,0
"410","MG Johnson ",91,951,987,0
"411","RS Madugalle ",56,950,1574,0
"412","NT Broom ",39,943,1161,1
"413","A Kumble ",136,938,1536,0
"414","CM Spearman ",50,936,1202,0
"415","RV Uthappa ",42,934,1031,0
"416","N Pooran ",23,932,875,1
"417","W Barresi ",31,927,1225,1
"418","AN Kervezee ",36,924,1263,0
"419","MJ Santner ",56,924,1046,0
"420","S Dhaniram ",41,915,1126,0
"421","AJ Hall ",56,905,1206,0
"422","Rashid Khan ",56,905,906,0
"423","DM de Silva ",42,895,1154,0
"424","TD Paine ",35,890,1257,1
"425","JWA Taylor ",26,887,1107,1
"426","AT Carey ",32,884,969,0
"427","J Srinath ",121,883,1109,0
"428","Yashpal Sharma ",40,883,1401,0
"429","TT Bresnan ",64,871,965,0
"430","SHT Kandamby ",36,870,1250,0
"431","AC Voges ",28,870,998,1
"432","DJ Richardson ",77,868,1298,0
"433","MA Vermeulen ",43,868,1227,0
"434","HK Badani ",36,867,1180,1
"435","GO Jones ",43,862,1117,0
"436","TT Samaraweera ",42,862,1244,2
"437","SB Smith ",24,861,1319,2
"438","DL Amiss ",18,859,1185,4
"439","RA Harper ",73,855,1162,0
"440","WB Phillips ",41,852,994,0
"441","CWJ Athey ",30,848,1495,2
"442","RS Kalpage ",69,844,1320,0
"443","MAR Samarasekera ",39,844,1207,0
"444","D Ganga ",34,843,1414,0
"445","CA Ingram ",29,843,1024,3
"446","BM McMillan ",52,841,1147,1
"447","CK Coventry ",35,831,937,1
"448","Anshuman Rath ",18,828,1080,1
"449","PJ Moor ",45,827,1225,0
"450","DW Hookes ",36,826,1146,0
"451","PJ Hughes ",24,826,1100,2
"452","AI Kallicharran ",28,826,1329,0
"453","JR Ratnayeke ",69,824,1571,0
"454","GN Yallop ",27,823,1288,0
"455","Muhammad Usman ",32,818,1074,0
"456","AC Waller ",38,818,1172,0
"457","Sharjeel Khan ",25,812,716,1
"458","YK Pathan ",41,810,713,2
"459","JM Davison ",32,799,767,1
"460","Aminul Islam ",39,794,1403,0
"461","Z Khan ",101,792,1078,0
"462","GB Hogg ",65,790,1005,0
"463","Majid Khan ",22,786,1052,1
"464","S Wettimuny ",33,786,1636,0
"465","Babar Hayat ",22,784,999,0
"466","R Lamba ",31,783,1166,1
"467","IH Romaine ",34,783,1222,1
"468","JA Morkel ",43,782,780,0
"469","Wasim Raja ",45,782,1168,0
"470","Abdur Razzak ",97,779,1020,0
"471","AR White ",46,776,1235,0
"472","Saleem Yousuf ",62,768,1024,0
"473","CN Evans ",47,764,1006,0
"474","Rizwan Cheema ",32,764,685,0
"475","KWR Fletcher ",22,757,1134,1
"476","J Dyson ",27,755,1553,0
"477","Rohan Mustafa ",35,754,1091,1
"478","SS Iyer ",16,748,742,1
"479","AR Cusack ",47,745,1159,0
"480","AG Cremer ",71,744,1196,0
"481","G Fowler ",26,744,1321,0
"482","DT Johnston ",53,743,785,0
"483","Manzoor Elahi ",46,741,827,0
"484","AM Samad ",27,740,1045,1
