"","Player","Innings","Runs","BallsFaced","Hundreds"
"485","A Vala ",27,739,1082,1
"486","PA Patel ",34,736,962,0
"487","Sohaib Maqsood ",25,735,881,0
"488","MW Machan ",22,734,952,1
"489","CJ Nevin ",36,732,1000,0
"490","C de Grandhomme ",33,722,654,0
"491","CJ Tavare ",28,720,1471,0
"492","TP Ura ",26,718,892,1
"493","MA Ealham ",45,716,1092,0
"494","IJ Harvey ",51,715,811,0
"495","Saqlain Mushtaq ",98,711,1434,0
"496","HE van der Dussen ",16,707,864,0
"497","LJ Wright ",39,707,820,0
"498","Mohammad Rizwan ",28,705,787,2
"499","J Mubarak ",37,704,1115,0
"500","PA Wallace ",33,701,1151,1
"501","SM Ervine ",34,698,816,1
"502","PL Symcox ",54,694,830,0
"503","Rameez Shahzad ",15,691,817,2
"504","PAJ DeFreitas ",66,690,823,0
"505","FDM Karunaratne ",27,683,920,0
"506","N Deonarine ",29,682,989,0
"507","Wahab Riaz ",64,680,787,0
"508","TG Southee ",86,679,696,0
"509","JR Murray ",36,678,929,0
"510","R Ashwin ",61,675,776,0
"511","Nizakat Khan ",20,675,814,0
"512","M Muralitharan ",162,674,869,0
"513","IM Chappell ",16,673,874,0
"514","DA Marillier ",41,672,949,1
"515","R Powell ",31,670,806,1
"516","UC Hathurusingha ",33,669,1318,0
"517","AC Botha ",38,666,970,0
"518","CJ Ferguson ",25,663,777,0
"519","WIA Fernando ",18,653,676,2
"520","RW Chakabva ",38,646,1085,0
"521","LE Plunkett ",50,646,629,0
"522","S Ramesh ",24,646,1092,0
"523","AK Markram ",24,643,755,0
"524","Qasim Umar ",31,642,1125,0
"525","Abdul Qadir ",68,641,849,0
"526","DL Hemp ",22,641,912,1
"527","CEL Ambrose ",96,639,985,0
"528","BMAJ Mendis ",44,636,769,0
"529","JF Reid ",24,633,1084,0
"530","DLS van Bunge ",31,633,953,0
"531","PSP Handscomb ",20,632,649,1
"532","RMH Binny ",49,629,1046,0
"533","GR Larsen ",70,629,970,0
"534","AM Blignaut ",41,626,589,0
"535","DJ Nash ",53,624,940,0
"536","DN Patel ",63,623,868,0
"537","Aqib Ilyas ",11,621,768,2
"538","RR Patel ",35,621,978,0
"539","GRJ Matthews ",50,619,911,0
"540","R Mutumbami ",34,618,847,0
"541","WV Raman ",27,617,1109,1
"542","GJ Rennie ",37,617,928,0
"543","SFAF Bacchus ",26,612,928,0
"544","RJ Ratnayake ",55,612,705,0
"545","J Botha ",50,609,710,0
"546","D Gough ",87,609,947,0
"547","AJ Hollioake ",30,606,807,0
"548","RIC Holder ",31,599,876,0
"549","RT Robinson ",26,597,1026,0
"550","XM Marshall ",37,596,902,1
"551","BM Laird ",23,594,1105,1
"552","Mansoor Akhtar ",35,593,1148,0
"553","W Larkins ",24,591,1047,1
"554","LOB Cann ",25,590,504,0
"555","AU Rashid ",44,590,584,0
"556","RJ Nicol ",21,586,776,2
"557","SB Joshi ",45,584,653,0
"558","RT Latham ",33,583,1008,0
"559","Khurram Khan ",16,582,725,1
"560","JL Carter ",28,581,822,0
"561","GH Dockrell ",57,579,835,0
"562","DAS Gunaratne ",25,575,724,1
"563","BJ Hodge ",21,575,657,1
"564","Mohammad Mithun ",23,575,718,0
"565","MJR Rindel ",22,575,860,1
"566","Tushar Imran ",40,574,970,0
"567","BJ Watling ",25,573,838,0
"568","C White ",41,568,928,0
"569","SL Malinga ",119,567,761,0
"570","RM Haq ",40,566,931,0
"571","KS More ",65,563,808,0
"572","AL Phehlukwayo ",34,563,643,0
"573","HG Munsey ",25,562,732,0
"574","CR Brathwaite ",37,559,614,1
"575","Mominul Haque ",26,557,749,0
"576","Aamer Malik ",23,556,989,0
"577","RJ Peterson ",41,556,688,0
"578","GS Blewett ",30,551,889,0
"579","JN Mohammed ",24,551,795,0
"580","Mosaddek Hossain ",30,549,633,0
"581","TJ Friend ",39,548,724,0
"582","T Duffin ",23,546,993,0
"583","Mohammad Wasim ",25,543,1043,0
"584","AP Kuiper ",23,539,662,0
"585","P Willey ",24,538,855,0
"586","MC Snedden ",54,535,843,0
"587","Athar Ali Khan ",19,532,945,0
"588","IS Billcliff ",19,529,793,0
"589","SCJ Broad ",68,529,709,0
"590","NN Odhiambo ",53,528,737,0
"591","B Kumar ",52,526,703,0
"592","Naved-ul-Hasan ",51,524,620,0
"593","Amjad Ali ",17,520,680,0
"594","RL Chase ",23,520,679,0
"595","LK Germon ",31,519,787,0
"596","Mudassar Bukhari ",34,516,671,0
"597","TAM Siriwardana ",24,516,525,0
"598","KM Dabengwa ",34,514,851,0
"599","PK Amre ",30,513,799,0
"600","Dawlat Zadran ",56,513,664,0
"601","KD Walters ",24,513,732,0
"602","JG Bracewell ",43,512,717,0
"603","DP Viljoen ",43,512,827,0
"604","JM Brearley ",24,510,1120,0
"605","WD Parnell ",38,508,648,0
"606","RR Hendricks ",21,507,665,1
"607","AO Suji ",46,506,977,0
"608","AN Petersen ",19,504,610,0
"609","Taufeeq Umar ",22,504,895,0
"610","PR Reiffel ",57,503,709,0
"611","AR Nurse ",40,502,513,0
"612","JE Emburey ",45,501,664,0
"613","Ghulam Shabber ",23,500,800,0
"614","GP Swann ",48,500,553,0
"615","JH Davey ",28,497,742,0
"616","JJ Tucker ",26,496,726,0
"617","DJ Callaghan ",25,493,726,1
"618","H Klaasen ",16,493,520,1
"619","MK Pandey ",21,492,535,1
"620","Naimur Rahman ",27,488,771,0
"621","JWM Dalrymple ",26,487,672,0
"622","AC Cummins ",49,486,586,0
"623","R McLaren ",41,485,680,0
"624","MRJ Veletta ",19,484,642,0
"625","CS Baugh ",35,482,719,0
"626","AA Mulla ",24,482,595,0
"627","SR Patel ",22,482,517,0
"628","CD Wallace ",24,482,527,0
"629","DJ Reekers ",19,481,411,1
"630","TN de Grooth ",32,480,774,0
"631","DA Minors ",20,478,791,0
"632","BG Rogers ",15,478,689,0
"633","S Lee ",35,477,500,0
"634","Karim Sadiq ",22,475,587,2
"635","MA Leask ",28,474,437,0
"636","CA Best ",23,473,690,1
"637","AJ Bichel ",36,471,600,0
"638","L Siaka ",25,471,626,1
"639","H Patel ",23,468,584,0
"640","MD Shanaka ",19,468,404,0
"641","CH Morris ",27,467,465,0
"642","ALF de Mel ",41,466,595,0
"643","AO Malhotra ",19,457,645,0
"644","Umar Gul ",65,457,642,0
"645","C Sharma ",35,456,504,1
"646","GEF Barnett ",22,455,745,0
"647","R Gunasekera ",19,455,677,0
"648","MD Dai ",18,454,585,0
"649","Minhajul Abedin ",26,453,909,0
"650","Mehrab Hossain ",18,449,763,1
"651","SW Ambris ",12,447,460,1
"652","JL Denly ",13,446,629,0
"653","TE Blain ",38,442,662,0
"654","SAR Silva ",20,441,838,0
"655","GR Viswanath ",23,439,830,0
"656","JP Maher ",20,438,673,0
"657","AH Omarshah ",28,437,860,0
"658","PL Taylor ",47,437,583,0
"659","DN Chudasama ",19,434,685,1
"660","CJ McDermott ",78,432,492,0
"661","CJO Smith ",26,432,640,0
"662","Shafiqullah ",21,430,408,0
"663","DR Pringle ",30,425,616,0
"664","MN van Wyk ",17,425,617,0
"665","AK Sharma ",27,424,469,0
"666","RC Russell ",31,423,638,0
"667","AS Hansra ",22,421,725,0
"668","S Prasanna ",37,421,445,0
"669","SMA Priyanjan ",20,420,522,0
"670","AR Adams ",34,419,417,0
"671","SR Waters ",20,419,751,0
"672","Aaron Jones ",13,416,646,0
"673","CO Browne ",32,415,590,0
"674","Farhad Reza ",31,412,636,0
"675","Usman Ghani ",15,411,520,1
"676","GB Brent ",54,408,698,0
"677","CB Lambert ",12,407,540,1
"678","RW Price ",59,406,701,0
"679","IR Bishop ",44,405,776,0
"680","EA Brandes ",41,404,448,0
"681","ID Blackwell ",29,403,465,0
"682","F Mutizwa ",15,403,502,0
"683","JP Bray ",15,401,594,2
"684","RG de Alwis ",27,401,512,0
"685","S Madan Lal ",35,401,645,0
"686","TBM de Leede ",25,400,628,0
"687","WS Jayantha ",17,400,530,0
"688","Mushtaq Ahmed ",76,399,698,0
"689","Sohail Tanvir ",40,399,458,0
"690","DR Chumney ",21,397,595,0
"691","Mohammad Naveed ",34,397,323,0
"692","IA Karim ",9,396,522,2
"693","AB Barath ",14,394,612,1
"694","Shoaib Akhtar ",84,394,538,0
"695","Mehidy Hasan Miraz ",26,393,508,0
"696","T Thushara ",27,392,424,0
"697","PJ Ongondo ",62,391,621,0
"698","Mirwais Ashraf ",38,387,543,0
"699","AF Giles ",35,385,551,0
"700","Hannan Sarkar ",20,383,713,0
"701","Sadiq Mohammad ",19,383,755,0
"702","MH Dekker ",22,379,798,0
"703","DM Wellham ",17,379,699,0
"704","S Bau ",21,378,602,0
"705","U Bhatti ",30,378,513,0
"706","GF Lawson ",52,378,500,0
"707","MR Ramprakash ",18,376,544,0
"708","Al Sahariar ",29,374,709,0
"709","CC Lewis ",40,374,459,0
"710","RR Pant ",14,374,361,0
"711","SMH Kirmani ",31,373,616,0
"712","DS de Silva ",29,371,691,0
"713","MA Starc ",51,371,424,0
"714","S Chattergoon ",17,370,615,0
"715","PJ Forrest ",14,368,561,1
"716","DW Steyn ",51,365,562,0
"717","WM Darling ",18,363,679,0
"718","Mohammad Amir ",30,363,444,0
"719","SP Narine ",45,363,441,0
"720","SS Karim ",27,362,560,0
"721","R Rampaul ",40,362,472,0
"722","Shahriar Hossain ",19,362,682,0
"723","Asif Ali ",14,361,280,0
"724","DG Brownlie ",15,361,486,0
"725","Hazratullah Zazai ",16,361,409,0
"726","WK McCallan ",28,361,419,0
"727","RC Irani ",30,360,549,0
"728","Mushfiqur Rahman ",25,360,690,0
"729","BJ Patel ",25,360,736,0
"730","Chirag Suri ",17,355,635,0
"731","AD Brown ",16,354,427,1
"732","ADS Fletcher ",25,354,549,0
"733","Nasir Jamal ",14,352,537,0
"734","Wajahatullah Wasti ",15,349,713,0
"735","Zahid Fazal ",18,348,584,0
"736","RDB Croft ",36,345,519,0
"737","Ashfaq Ahmed ",16,344,387,0
"738","GP Wickramasinghe ",64,344,543,0
"739","DT Tiripano ",25,343,527,0
"740","DNT Zoysa ",47,343,358,0
"741","HH Kanitkar ",27,339,512,0
"742","M Vijay ",16,339,506,0
"743","BE Congdon ",9,338,472,1
"744","CM Old ",25,338,401,0
"745","Shadab Khan ",22,337,491,0
"746","MG Burgess ",20,336,515,0
"747","NM Hauritz ",32,336,349,0
"748","SD Outerbridge ",23,336,612,0
"749","Tapash Baisya ",41,336,576,0
"750","T Bavuma ",6,335,363,1
"751","SS Pathirana ",14,332,383,0
"752","KA Edwards ",16,331,494,1
"753","Manjural Islam Rana ",21,331,668,0
"754","S Mukuddem ",18,331,650,0
"755","Adnan Mufti ",16,330,409,0
"756","Asif Iqbal ",8,330,466,0
"757","ZE Surkari ",22,328,656,0
"758","DJ Capel ",19,327,479,0
"759","MH Yardy ",24,326,472,0
"760","ML Nkala ",35,324,526,0
"761","Saeed Ajmal ",70,324,535,0
"762","RP Snell ",28,322,330,0
"763","KJJ van Noortwijk ",9,322,428,1
"764","Anwar Ali ",16,321,367,0
"765","CA Walsh ",79,321,451,0
"766","RB McCosker ",14,320,623,0
"767","DR Brown ",24,319,481,0
"768","HP Rinke ",18,317,378,0
"769","P Khadka ",10,315,398,1
"770","Faisal Iqbal ",16,314,519,1
"771","NAM McLean ",34,314,383,0
"772","Mohammad Sami ",46,314,490,0
"773","B Wood ",12,314,647,0
"774","VV Morea ",13,313,460,0
"775","RC Fredericks ",12,311,440,1
"776","BR Hartland ",16,311,623,0
"777","N Chopra ",26,310,498,0
"778","BC Hollioake ",17,309,381,0
"779","Nafees Iqbal ",16,309,568,0
"780","KAJ Roach ",57,308,576,0
"781","Ihsanullah ",16,307,440,0
"782","DM Benkenstein ",20,305,463,0
"783","M Labuschagne ",6,305,323,1
"784","TK Musakanda ",15,304,382,0
"785","LE Bosman ",12,301,305,0
"786","CMW Read ",24,300,410,0
"787","JP Kotze ",8,299,337,1
"788","WKM Benjamin ",52,298,406,0
"789","GS Ballance ",15,297,443,0
"790","PA Nixon ",18,297,347,0
"791","Zahoor Elahi ",14,297,507,0
"792","CJA Amini ",15,296,430,0
"793","DN Crookes ",23,296,412,0
"794","AR McBrine ",28,296,413,0
"795","AJ Pycroft ",19,295,560,0
"796","DR Tuffey ",52,295,372,0
"797","DL Murray ",17,294,468,0
"798","SJ Myburgh ",13,294,339,0
"799","SE Bond ",40,292,384,0
"800","P Kumar ",33,292,331,0
"801","SM Sharif ",33,292,394,0
"802","Tanwir Afzal ",19,292,255,0
"803","RN Lewis ",21,291,367,0
"804","DA Reeve ",21,291,389,0
"805","Mohammad Saifuddin ",13,290,337,0
"806","CS Pandit ",23,290,400,0
"807","Sanwar Hossain ",27,290,597,0
"808","SMSM Senanayake ",33,290,311,0
"809","JN Gillespie ",39,289,367,0
"810","IDR Bradshaw ",34,287,480,0
"811","KM Curran ",11,287,430,0
"812","LG Howell ",12,287,388,0
"813","MD Patel ",13,287,439,0
"814","MK Tiwary ",12,287,403,1
"815","Ahmed Raza ",26,285,503,0
"816","D Lloyd ",8,285,526,1
"817","VJ Marks ",24,285,434,0
"818","JAR Blain ",25,284,517,0
"819","NO Miller ",27,284,359,0
"820","LP van Troost ",20,284,456,0
"821","A Dananjaya ",27,283,411,0
"822","MA Holding ",42,282,377,0
"823","MA Jones ",8,281,401,0
"824","Hasan Ali ",29,280,247,0
"825","S Randiv ",18,280,382,0
"826","CL King ",14,280,267,0
"827","RS Sodhi ",14,280,381,0
"828","DJ Willey ",27,279,339,0
"829","KC Brathwaite ",10,278,483,0
"830","JE Taylor ",42,278,323,0
"831","AV Vadher ",16,278,512,0
"832","Mehrab Hossain jnr ",16,276,642,0
"833","JM Anderson ",79,273,561,0
"834","DT Christian ",18,273,307,0
"835","GH Worker ",10,272,379,0
"836","SW Billings ",12,271,298,0
"837","JW Hastings ",21,271,273,0
"838","Umar Amin ",16,271,392,0
"839","AM Bacher ",13,270,469,0
"840","Jahurul Islam ",13,270,371,0
"841","KBJ Azad ",21,269,400,0
"842","AD Gaekwad ",14,269,509,0
"843","AW Greig ",19,269,378,0
"844","M Morkel ",47,268,354,0
"845","Aaqib Javed ",51,267,456,0
"846","CG Williams ",8,267,324,1
"847","Shamsur Rahman ",10,266,350,0
"848","CA Soper ",19,265,496,0
"849","JM Vince ",11,265,299,0
"850","Afsar Zazai ",16,264,488,0
"851","MH Denness ",11,264,417,0
"852","S Jyoti ",13,264,442,1
"853","SP Patil ",12,263,404,0
"854","HJW Gardiner ",11,262,396,0
"855","Naved Latif ",11,262,417,1
"856","Aizaz Khan ",15,260,374,0
"857","PJ Cummins ",40,260,355,0
"858","K Rabada ",28,259,333,0
"859","KJ Wadsworth ",10,258,334,1
"860","ML Udawatte ",9,257,383,0
"861","SS Dighe ",17,256,421,0
"862","R Edwards ",8,255,349,0
"863","AD Poynter ",16,255,412,0
"864","N Vanua ",20,254,289,0
"865","S Ranatunga ",11,253,526,0
"866","Zeeshan Maqsood ",11,253,327,1
"867","IP Butchart ",16,252,395,0
"868","NM Coulter-Nile ",21,252,262,0
"869","J Edness ",11,252,403,0
"870","JFM Morrison ",15,252,472,0
"871","HA Varaiya ",38,252,489,0
"872","JJ Atkinson ",9,250,398,0
"873","JAH Marshall ",10,250,313,1
"874","CT Radley ",4,250,367,1
"875","AR Caddick ",38,249,395,0
"876","GF Labrooy ",36,249,350,0
"877","JD Campbell ",5,248,214,1
"878","JM Parker ",20,248,403,0
"879","RB Reid ",9,248,448,0
"880","RH Vance ",8,248,481,0
"881","MA Suji ",52,247,526,0
"882","A Turner ",6,247,309,1
"883","K Doriga ",13,246,388,0
"884","Khawar Ali ",11,245,442,0
"885","AD Mascarenhas ",13,245,257,0
"886","SM Davies ",8,244,231,0
"887","IG Holland ",8,244,319,0
"888","RAS Lakmal ",48,244,404,0
"889","Qaiser Ali ",17,244,383,0
"890","RP Burl ",15,243,357,0
"891","BP Patel ",9,243,399,0
"892","PR Downton ",20,242,358,0
"893","Hasan Raza ",13,242,480,0
"894","Simi Singh ",17,242,412,0
"895","MJ Di Venuto ",9,241,281,0
"896","GD Drummond ",20,240,262,0
"897","DK Lillee ",34,240,320,0
"898","CM Wright ",18,240,351,0
"899","Amjad Javed ",13,239,267,0
"900","CRD Fernando ",61,239,392,0
"901","J Garner ",41,239,360,0
"902","T Panyangara ",49,239,463,0
"903","KJ Arnott ",12,238,491,0
"904","DC Thomas ",19,238,364,0
"905","NS Poonia ",21,237,377,0
"906","Enamul Haque ",26,236,479,0
"907","GJ Hopkins ",17,236,311,0
"908","LM Jongwe ",19,236,303,0
"909","Khurram Manzoor ",7,236,375,0
"910","GR Codrington ",15,235,372,0
"911","JP Crawley ",12,235,408,0
"912","Iftikhar Anjum ",34,234,378,0
"913","Ikram Alikhil ",12,234,386,0
"914","P Mustard ",10,233,252,0
"915","AME Roberts ",32,231,357,0
"916","STR Binny ",11,230,246,0
"917","TM Chappell ",13,229,365,1
"918","SHU Karnain ",17,229,386,0
"919","TM Dowlin ",11,228,348,1
"920","DR Flynn ",17,228,360,0
"921","AY Karim ",24,228,375,0
"922","SR Thompson ",15,228,251,0
"923","M Dillon ",51,227,411,0
"924","MG Erasmus ",8,226,297,0
"925","AMJ Hilditch ",8,226,476,0
"926","Raza-ur-Rehman ",5,225,262,0
"927","BP Julian ",17,224,250,0
"928","KR Stackpole ",6,224,387,0
"929","JH Edrich ",6,223,325,0
"930","V Shankar ",8,223,246,0
"931","KM Jarvis ",33,222,337,0
"932","G Malla ",10,222,321,0
"933","BKV Prasad ",63,221,367,0
"934","Sarfraz Nawaz ",31,221,345,0
"935","Wasim Bari ",26,221,431,0
"936","HS Baidwan ",22,220,339,0
"937","DR Lockhart ",11,218,341,0
"938","Y Venugopal Rao ",11,218,363,0
"939","NR Kumar ",15,217,397,0
"940","FA Rose ",23,217,265,0
"941","EO Simons ",18,217,295,0
"942","V Dahiya ",15,216,267,0
"943","WK Lees ",24,215,307,0
"944","KMA Paul ",13,214,238,0
"945","Mohammad Nadeem ",8,212,341,0
"946","NO Perry ",16,212,340,0
"947","FRJ Coleman ",14,211,344,0
"948","MJ Henry ",21,211,211,0
"949","DJM Short ",8,211,269,0
"950","KS Lokuarachchi ",18,210,262,0
"951","CPH Ramanayake ",35,210,374,0
"952","Tahir Naqqash ",23,210,242,0
"953","Mushtaq Mohammad ",9,209,353,0
"954","MHW Papps ",6,207,342,0
"955","DL Bairstow ",20,206,390,0
"956","ZE Green ",8,206,268,0
"957","AR Berenger ",10,205,304,0
"958","PE McEwan ",15,204,346,0
"959","JA Rennie ",27,201,391,0
"960","APE Knott ",14,200,247,0
"961","NW Bracken ",35,199,282,0
"962","AJ Burger ",6,199,198,0
"963","Mohammad Nawaz (3) ",12,199,213,0
"964","Moin-ul-Atiq ",5,199,279,1
"965","M Ntini ",47,199,298,0
"966","TK Curran ",13,198,193,0
"967","Ijaz Faqih ",19,197,351,0
"968","GA Lamb ",14,197,381,0
"969","MR Swart ",11,197,272,0
"970","T Maruma ",18,196,330,0
"971","AP Devcich ",11,195,253,0
"972","GSNFG Jayasuriya ",10,195,273,0
"973","ASA Perera ",13,195,257,0
"974","Akram Raza ",25,193,310,0
"975","PJ Ingram ",7,193,238,0
"976","C Pringle ",41,193,256,0
"977","V Rathour ",7,193,331,0
"978","MM Iqbal ",12,192,360,0
"979","CJ Smith ",12,192,245,0
"980","Abid Ali ",4,191,196,1
"981","DAG Fletcher ",6,191,289,0
"982","TN Madondo ",13,191,331,0
"983","Mohammad Boota ",9,191,252,0
"984","Shabir Noori ",10,191,300,0
"985","PWH de Silva ",13,190,169,0
"986","CJ McKay ",31,190,337,0
"987","Mohammad Shahzad ",6,190,225,0
"988","I Udana ",15,190,200,0
"989","AC Agar ",11,189,212,0
"990","Usman Limbada ",11,189,284,0
"991","BAW Mendis ",42,188,263,0
"992","TJ Murtagh ",36,188,298,0
"993","SR Taylor ",12,186,278,0
"994","JA McCollum ",9,185,269,0
"995","T Mupariwa ",32,185,325,0
"996","SW Poynter ",19,185,278,0
"997","EAE Baptiste ",16,184,241,0
"998","JL Ontong ",16,184,267,0
"999","Saadat Ali ",7,184,341,0
