"","Player","Innings","Runs","BallsFaced","Hundreds"
"1000","Sohag Gazi ",16,184,213,0
"1001","SI de Saram ",13,183,270,0
"1002","SJ Benn ",30,182,240,0
"1003","Jatinder Singh ",11,182,342,0
"1004","AR Patel ",20,181,190,0
"1005","Suraj Kumar ",8,181,244,0
"1006","JR Thomson ",30,181,280,0
"1007","SB Bangar ",15,180,239,0
"1008","DG Cork ",21,180,271,0
"1009","WF Stelling ",11,180,272,0
"1010","B Warnapura ",12,180,415,0
"1011","Mazhar Hussain ",7,179,334,0
"1012","DM Richards ",7,179,251,0
"1013","CP Rizwan ",8,179,349,0
"1014","Sandeep Goud ",7,179,210,0
"1015","CT Mutombodzi ",13,177,234,0
"1016","SC Khanna ",10,176,265,0
"1017","TC Bastiampillai ",13,175,301,0
"1018","BR Blair ",14,174,253,0
"1019","GC Dyer ",13,174,227,0
"1020","MD Moxon ",8,174,325,0
"1021","GRJ Roope ",8,173,342,0
"1022","SB Doull ",27,172,188,0
"1023","Hasibul Hossain ",26,172,247,0
"1024","BN Cooper ",6,171,184,0
"1025","RP Lefebvre ",11,171,280,0
"1026","DK Morrison ",43,171,400,0
"1027","D Bau ",10,170,319,0
"1028","PS de Villiers ",36,170,218,0
"1029","CJ Jordan ",23,170,193,0
"1030","SW Masakadza ",11,170,177,0
"1031","J Smits ",19,169,360,0
"1032","RA Jones ",5,168,329,0
"1033","AF Milne ",17,168,165,0
"1034","AR Whittall ",35,168,310,0
"1035","RS Gabriel ",11,167,360,0
"1036","JE Morris ",8,167,225,0
"1037","Haroon Rasheed ",10,166,316,0
"1038","A McGrath ",12,166,353,0
"1039","DES Maxwell ",10,166,238,0
"1040","TL Chatara ",45,165,336,0
"1041","Khurram Chohan ",19,165,285,0
"1042","JF Kloppenburg ",6,165,265,1
"1043","MJ Lumb ",3,165,203,1
"1044","GAHM Parkar ",10,165,332,0
"1045","D Bishoo ",25,164,263,0
"1046","RB Kanhai ",5,164,273,0
"1047","RR Powar ",19,163,260,0
"1048","JT Smuts ",4,163,211,0
"1049","JC Tredwell ",25,163,242,0
"1050","MR Adair ",11,162,170,0
"1051","Faheem Ashraf ",15,162,195,0
"1052","MV Nagamootoo ",18,162,270,0
"1053","JTC Vaughan ",16,162,261,0
"1054","MS Chapman ",6,161,176,1
"1055","CD Cumming ",13,161,301,0
"1056","SKL de Silva ",6,161,193,0
"1057","SC Joseph ",11,161,302,0
"1058","E Schiferli ",22,161,218,0
"1059","HMCM Bandara ",17,160,224,0
"1060","PE Cantrell ",5,160,307,0
"1061","JL Langer ",7,160,180,0
"1062","K Weeraratne ",9,160,177,0
"1063","DS Airee ",10,159,231,0
"1064","Akshay Homraj ",8,159,223,0
"1065","SJ Baard ",8,159,286,0
"1066","TA Boult ",40,159,213,0
"1067","Saleem Raza ",6,159,173,0
"1068","AC Bedade ",10,158,183,0
"1069","DAJ Bracewell ",12,158,214,0
"1070","JJ Martin ",8,158,331,0
"1071","Imran Tahir ",36,157,225,0
"1072","MP Maynard ",12,156,225,0
"1073","B Bhandari ",6,155,228,0
"1074","K Birkenstock ",8,155,265,0
"1075","IJ Gould ",14,155,243,0
"1076","PM Seelaar ",24,155,244,0
"1077","GJ Cosier ",7,154,166,0
"1078","AM Ellis ",12,154,184,0
"1079","Mohammad Hussain ",12,154,136,0
"1080","CJ Richards ",16,154,264,0
"1081","RML Taylor ",14,154,172,0
"1082","C Zhuwao ",9,154,132,0
"1083","CPS Chauhan ",7,153,301,0
"1084","AN Ranasinghe ",8,153,147,0
"1085","Basil Hameed ",5,152,216,0
"1086","DW Fleming ",31,152,221,0
"1087","JN Malan ",3,152,166,1
"1088","MDK Perera ",12,152,199,0
"1089","AJ Redmond ",6,152,259,0
"1090","MW Alleyne ",8,151,255,0
"1091","J Anderson ",8,151,267,0
"1092","RS Gavaskar ",10,151,234,0
"1093","BF Hastings ",9,151,271,0
"1094","VD Philander ",19,151,213,0
"1095","RG Aga ",9,150,209,0
"1096","BB Chari ",11,150,332,0
"1097","NA Foster ",25,150,244,0
"1098","GD Barlow ",6,149,255,0
"1099","AR Khurasiya ",11,149,188,0
"1100","BJ McCarthy ",21,148,247,0
"1101","Khalid Latif ",5,147,228,0
"1102","Mohammed Shami ",36,147,180,0
"1103","Nazimuddin ",11,147,237,0
"1104","GM Strydom ",10,147,225,0
"1105","MRJ Watt ",17,147,202,0
"1106","D Williams ",23,147,242,0
"1107","JA Burns ",6,146,184,0
"1108","SE Findlay ",8,146,194,0
"1109","Sompal Kami ",6,146,164,0
"1110","JN Frylinck ",8,145,144,0
"1111","MP O'Dowd ",2,145,200,0
"1112","R Clarke ",13,144,232,0
"1113","DK Liyanage ",11,144,207,0
"1114","LN Onyango ",18,144,188,0
"1115","JJ Smit ",8,144,222,0
"1116","FA Allen ",12,143,130,0
"1117","Abdur Rehman ",23,142,263,0
"1118","CM Kuggeleijn ",11,142,223,0
"1119","D Langford-Smith ",17,142,133,0
"1120","MB Loye ",7,142,184,0
"1121","NK Patel ",7,142,173,0
"1122","LJ Tucker ",8,142,196,0
"1123","AJ Turner ",5,142,111,0
"1124","K Zondo ",5,142,224,0
"1125","DE Bernard ",12,141,219,0
"1126","ARC Fraser ",20,141,208,0
"1127","OD Gibson ",11,141,138,0
"1128","CR Matthews ",22,141,202,0
"1129","A Nehra ",46,141,246,0
"1130","Shahid Saeed ",10,141,316,0
"1131","VJ Wells ",7,141,253,0
"1132","AF Buurman ",11,140,179,0
"1133","HMRKB Herath ",30,140,217,0
"1134","Rubel Hossain ",52,140,249,0
"1135","JM Wiener ",7,140,324,0
"1136","MV Fleming ",10,139,137,0
"1137","KH MacLeay ",13,139,170,0
"1138","EAR de Silva ",20,138,241,0
"1139","GN Edwards ",6,138,191,0
"1140","KA Hope ",6,138,192,0
"1141","S Samarawickrama ",7,138,165,0
"1142","RJ Bailey ",4,137,196,0
"1143","RM Hogg ",35,137,217,0
"1144","APB Tennekoon ",4,137,207,0
"1145","ST Finn ",30,136,223,0
"1146","G Miller ",18,136,265,0
"1147","LG Rowe ",8,136,244,0
"1148","KD Shah ",10,136,238,0
"1149","R Vijay Bharadwaj ",9,136,194,0
"1150","SRD Wettimuny ",3,136,242,0
"1151","D Pretorius ",10,135,145,0
"1152","PA Browne ",5,134,179,0
"1153","TS Chisoro ",15,134,218,0
"1154","Krishna Chandran ",10,134,274,0
"1155","Shafiul Islam ",34,134,240,0
"1156","Arshad Khan ",29,133,217,0
"1157","MD Bell ",7,133,268,0
"1158","RJ Sidebottom ",18,133,194,0
"1159","RK Chauhan ",18,132,171,0
"1160","D Keulder ",6,132,220,0
"1161","Bazid Khan ",5,131,232,0
"1162","MSK Prasad ",11,131,225,0
"1163","Aarif Sheikh ",9,130,247,0
"1164","K Gore ",10,130,217,0
"1165","Sajid Ali ",12,130,293,0
"1166","RW Taylor ",17,130,312,0
"1167","RJ Trott ",10,130,249,0
"1168","TJ Zoehrer ",15,130,183,0
"1169","W Madhevere ",3,129,143,0
"1170","KTGD Prasad ",12,129,146,0
"1171","BOP Fernando ",6,128,203,0
"1172","FC Hayes ",6,128,235,0
"1173","DT Hondo ",29,127,249,0
"1174","TE Jesty ",10,127,182,0
"1175","A Nel ",22,127,166,0
"1176","Yasir Shah ",13,127,149,0
"1177","Dhiman Ghosh ",12,126,201,0
"1178","M Kartik ",14,126,178,0
"1179","TRO Payne ",4,126,240,0
"1180","CP Senanayake ",7,126,211,0
"1181","PA Jaques ",6,125,176,0
"1182","MC Sorensen ",8,125,155,0
"1183","AIC Dodemaide ",16,124,159,0
"1184","A Maregwede ",11,124,218,0
"1185","JA Samarasekera ",6,124,215,0
"1186","M van Jaarsveld ",7,124,169,0
"1187","LR Williams ",13,124,186,0
"1188","Ziaur Rahman ",11,124,110,0
"1189","CD de Lange ",10,123,200,0
"1190","BM Duckett ",3,123,152,0
"1191","GA Paterson ",10,123,327,0
"1192","J Arun Lal ",13,122,232,0
"1193","RL Bhudia ",5,122,124,0
"1194","CRM Douglas ",2,122,218,0
"1195","BA Parchment ",7,122,217,0
"1196","SK Gupta ",10,121,220,0
"1197","AS Joseph ",13,121,157,0
"1198","GJAF Aponso ",4,120,247,0
"1199","L Balaji ",16,120,152,0
"1200","Shahid Mahboob ",6,119,194,0
"1201","EJ Chatfield ",48,118,346,0
"1202","Kuldeep Yadav ",21,118,188,0
"1203","DBL Powell ",25,118,164,0
"1204","JN Snape ",7,118,173,0
"1205","V Yadav ",12,118,116,0
"1206","DH Brain ",18,117,171,0
"1207","NB Mahwire ",19,117,249,0
"1208","FL Reifer ",8,117,229,0
"1209","A Zampa ",24,117,179,0
"1210","Arshad Ayub ",17,116,162,0
"1211","Azam Khan ",5,116,177,0
"1212","PH Edmonds ",18,116,232,0
"1213","Hamza Tariq ",7,116,157,0
"1214","Tauseef Ahmed ",25,116,216,0
"1215","GK Khoda ",2,115,185,0
"1216","GD McGrath ",68,115,236,0
"1217","MA Carberry ",6,114,180,0
"1218","C Carter ",9,114,186,0
"1219","GR Dilley ",18,114,133,0
"1220","FM Engineer ",4,114,195,0
"1221","KD Ghavri ",16,114,194,0
"1222","MO Jones ",12,113,149,0
"1223","DL Maddy ",6,113,206,0
"1224","Naved Anjum ",12,113,154,0
"1225","MJ Cosgrove ",3,112,116,0
"1226","Haseeb Amjad ",6,112,85,0
"1227","DP Hyatt ",9,112,188,0
"1228","Hasan Jamil ",5,111,120,0
"1229","RDM Leverock ",19,111,382,0
"1230","Shan Masood ",5,111,145,0
"1231","RD Brown ",7,110,334,0
"1232","Rashid Khan ",15,110,173,0
"1233","MG Burmester ",7,109,207,0
"1234","CL Smith ",4,109,240,0
"1235","MJ McClenaghan ",14,108,138,0
"1236","SS McKechnie ",8,108,193,0
"1237","R Murray ",5,108,178,0
"1238","Hamid Hassan ",22,107,195,0
"1239","SJ Rhodes ",8,107,150,0
"1240","G Cook ",6,106,261,0
"1241","CR Foggo ",4,106,174,0
"1242","KO Meth ",8,106,183,0
"1243","Faruk Ahmed ",7,105,273,0
"1244","RK Kleinveldt ",7,105,124,0
"1245","TJ Laughlin ",5,105,160,0
"1246","PM Toohey ",4,105,133,0
"1247","CD Collymore ",35,104,261,0
"1248","D Elgar ",7,104,177,0
"1249","BP Nash ",7,104,141,0
"1250","RP Singh ",20,104,242,0
"1251","MW Priest ",14,103,225,0
"1252","G Toka ",6,103,190,0
"1253","JW Wilson ",6,103,112,0
"1254","Ehsan Khan ",12,102,228,0
"1255","Waqas Barkat ",10,102,184,0
"1256","D Wiese ",6,102,115,0
"1257","Arshad Laeeq ",6,101,215,0
"1258","XJ Doherty ",23,101,184,0
"1259","ERNS Fernando ",5,101,216,0
"1260","RO Hinds ",9,101,170,0
"1261","WR James ",8,101,255,0
"1262","TA Lloyd ",3,101,228,0
"1263","Tabarak Dar ",4,101,175,0
"1264","GB Troup ",12,101,140,0
"1265","K Verreynne ",3,101,120,0
"1266","S Amarnath ",3,100,119,0
"1267","S Elworthy ",16,100,160,0
"1268","AC Evans ",18,100,157,0
"1269","MG Hughes ",17,100,134,0
"1270","WB Rankin ",34,100,239,0
"1271","Shahzaib Hasan ",3,100,113,0
"1272","NMK Smith ",6,100,132,0
"1273","LV Garrick ",3,99,204,0
"1274","AFG Griffith ",8,99,177,0
"1275","Irfan Ahmed ",6,99,125,0
"1276","BC Rose ",2,99,210,0
"1277","Saad Nasim ",3,99,124,0
"1278","HR Walsh ",5,99,115,0
"1279","DCC Borden ",11,98,195,0
"1280","GJ Crocker ",5,98,105,0
"1281","EJ Gray ",7,98,230,0
"1282","LR Johnson ",6,98,175,0
"1283","I Maraj ",6,98,264,0
"1284","Mohammad Ishaq ",5,98,130,0
"1285","GC Small ",24,98,188,0
"1286","Sohrawordi Shuvo ",10,98,135,0
"1287","GM Ewing ",7,97,137,0
"1288","AL Kandappah ",2,97,156,0
"1289","RB Kerr ",4,97,159,0
"1290","BA King ",4,97,144,0
"1291","Manzoor Akhtar ",4,97,147,0
"1292","Azhar Hossain ",7,96,266,0
"1293","MP Bicknell ",6,96,104,0
"1294","RE van der Merwe ",8,96,95,0
"1295","Aamer Yamin ",3,95,96,0
"1296","D Daesrath ",3,95,137,0
"1297","AA Donald ",40,95,279,0
"1298","Mohammad Tauqir ",9,95,164,0
"1299","HK Olonga ",27,95,163,0
"1300","JS Patel ",15,95,162,0
"1301","KL Tucker ",12,95,246,0
"1302","PC de Silva ",7,94,112,0
"1303","VC Drakes ",17,94,174,0
"1304","SP Khakurel ",5,94,186,0
"1305","GFJ Liebenberg ",4,94,199,0
"1306","Mohammed Qasim ",5,94,188,0
"1307","S Abid Ali ",3,93,132,0
"1308","Kabir Ali ",9,93,108,0
"1309","PVD Chameera ",14,93,150,0
"1310","MR Gillespie ",14,93,118,0
"1311","TS Kamunhukamwe ",6,93,134,0
"1312","V Mehra ",6,92,202,0
"1313","JA Richardson ",8,92,104,0
"1314","BC Strang ",26,92,220,0
"1315","SJ Harmison ",25,91,141,0
"1316","JV Harris ",6,91,204,0
"1317","SG Peall ",15,91,150,0
"1318","DP Samaraweera ",4,91,169,0
"1319","RT Lyons ",14,90,147,0
"1320","GB Murgatroyd ",6,90,145,0
"1321","A Nao ",11,90,83,0
"1322","A Ratra ",8,90,127,0
"1323","Aamer Hanif ",4,89,128,0
"1324","Bilawal Bhatti ",7,89,75,0
"1325","JJ van der Wath ",8,89,70,0
"1326","V Aravind ",6,88,100,0
"1327","VB Chandrasekhar ",7,88,162,0
"1328","Raees Ahmadzai ",4,88,137,0
"1329","AJ Traicos ",17,88,175,0
"1330","Anil Dalpat ",10,87,136,0
"1331","H Hiri ",7,87,137,0
"1332","K Jethi ",3,87,79,0
"1333","RM Ellison ",12,86,110,0
"1334","BD Julien ",8,86,148,0
"1335","EH Mattis ",2,86,190,0
"1336","AD Mullally ",25,86,238,0
"1337","RK Paudel ",5,86,112,0
"1338","R Vinay Kumar ",13,86,146,0
"1339","BV Vitori ",14,86,90,0
"1340","W Watson ",24,86,180,0
"1341","PB Dassanayake ",10,85,142,0
"1342","PJC Hoffmann ",14,85,69,0
"1343","KAD Hurdle ",13,85,101,0
"1344","SI Mahmood ",15,85,101,0
"1345","KJ Barnett ",1,84,146,0
"1346","IG Butler ",13,84,154,0
"1347","SS Cottrell ",17,84,112,0
"1348","SF Dukanwala ",4,84,139,0
"1349","VB John ",19,84,152,0
"1350","GI Maiden ",6,84,133,0
"1351","Saqib Ali ",5,84,129,0
"1352","PP Shaw ",3,84,82,0
"1353","Younis Ahmed ",2,84,151,0
"1354","OAC Banks ",5,83,149,0
"1355","GH Bodi ",2,83,132,0
"1356","AG Davies ",5,83,154,0
"1357","LHD Dilhara ",9,83,107,0
"1358","R Strydom ",6,83,155,0
"1359","RGD Willis ",22,83,157,0
"1360","RR David ",3,82,170,0
"1361","C Hemraj ",6,82,98,0
"1362","LJ Koen ",5,82,169,0
"1363","DB Kotze ",6,82,135,0
"1364","Nasir Aziz ",3,82,125,0
"1365","RD Robinson ",2,82,143,0
"1366","MC Henriques ",10,81,119,0
"1367","Mahbubul Alam ",2,81,71,0
"1368","AM Phangiso ",13,81,162,0
"1369","GA Rogers ",8,81,169,0
"1370","Shahid Wasif ",7,81,163,0
"1371","IS Sodhi ",14,81,104,0
"1372","S Sriram ",7,81,135,0
"1373","Syed Rasel ",27,81,185,0
"1374","JNT Vare ",9,81,110,0
"1375","Jai P Yadav ",7,81,123,0
"1376","Aftab Alam ",17,80,107,0
"1377","G Goudie ",11,80,99,0
"1378","TR Gripper ",8,80,187,0
"1379","Hammad Azam ",7,80,131,0
"1380","PWE Rawson ",8,80,123,0
"1381","SK Sharma ",12,80,135,0
"1382","TD Astle ",5,79,77,0
"1383","S Badrinath ",6,79,172,0
"1384","SN Netravalkar ",11,79,109,0
"1385","Shahadat Hossain ",27,79,151,0
"1386","MHN Walker ",11,79,170,0
"1387","UT Yadav ",24,79,134,0
"1388","AC Dale ",12,78,136,0
"1389","MF Kent ",5,78,133,0
"1390","Kushal Malla ",2,78,75,0
"1391","S Lamichhane ",8,78,105,0
"1392","Mustafizur Rahman ",27,78,136,0
"1393","MW Rushmere ",4,78,174,0
"1394","Sami Aslam ",4,78,117,0
"1395","MH Tissera ",3,78,147,0
"1396","NM Lyon ",14,77,83,0
"1397","SN Thakur ",6,77,53,0
"1398","KJ Abbott ",13,76,126,0
"1399","TL Best ",16,76,125,0
"1400","EH Hutchinson ",5,75,64,0
"1401","CA Lynn ",4,75,89,0
"1402","KW Richardson ",12,75,68,0
"1403","AP Sheahan ",3,75,124,0
"1404","KDK Vithanage ",6,75,90,0
"1405","NG Jones ",9,74,102,0
"1406","MS Kasprowicz ",13,74,89,0
"1407","PWA Mulder ",8,74,89,0
"1408","MM Patel ",27,74,112,0
"1409","Yasir Arafat ",8,74,110,0
"1410","FH Edwards ",22,73,160,0
"1411","CK Langeveldt ",21,73,124,0
"1412","EB McSweeney ",14,73,119,0
"1413","GR Sealy ",3,73,149,0
"1414","CS Serjeant ",3,73,158,0
"1415","R Telemachus ",15,73,94,0
"1416","AL Wadekar ",2,73,90,0
"1417","DS Weerakkody ",3,73,66,0
"1418","G Blakeney ",2,72,69,0
"1419","TG Hogan ",12,72,95,0
"1420","BA Murphy ",17,72,130,0
"1421","TK Patel ",7,72,149,0
"1422","OL Pitcher ",5,72,217,0
"1423","I Sharma ",28,72,203,0
"1424","S Viswanath ",12,72,139,0
"1425","CJ Adams ",4,71,144,0
"1426","DI Allan ",5,71,153,0
"1427","SA Edwards ",3,71,81,0
"1428","MJG Rippon ",4,71,112,0
"1429","JDF Vandersay ",7,71,166,0
"1430","KED Carroll ",6,70,126,0
"1431","SR Gillespie ",11,70,106,0
"1432","Shuvagata Hom ",3,70,86,0
"1433","MJ Smith ",5,70,159,0
"1434","RD Steede ",7,70,142,0
"1435","Ashraf Ali ",9,69,135,0
"1436","SR Clark ",12,69,88,0
"1437","AC Dawson ",7,69,67,0
"1438","Y Goonasekera ",3,69,104,0
"1439","Mujeeb Ur Rahman ",21,69,79,0
"1440","TP Visee ",2,69,56,0
"1441","FS Crockwell ",2,68,104,0
"1442","TGJ Gruijters ",4,68,116,0
"1443","OJ Hairs ",5,68,100,0
"1444","Iftikhar Ahmed ",4,68,73,0
"1445","RK Illingworth ",11,68,119,0
"1446","Junaid Khan ",31,68,127,0
"1447","SO Ngoche ",12,68,119,0
"1448","Nurul Hasan ",2,68,70,0
"1449","M Sheikh ",15,68,123,0
"1450","SJ Cook ",4,67,118,0
"1451","SG Davies ",4,67,173,0
"1452","Junaid Siddiqui ",8,67,144,0
"1453","N Madziva ",12,67,138,0
"1454","HJC Mol ",9,67,183,0
"1455","Nadeem Ahmed ",16,67,151,0
"1456","V Pollard ",2,67,145,0
"1457","Shapoor Zadran ",27,67,160,0
"1458","Waqas Khan ",5,67,137,0
"1459","PR Adams ",9,66,124,0
"1460","Akhtar Sarfraz ",4,66,99,0
"1461","RJ Bright ",8,66,122,0
"1462","Sharafuddin Ashraf ",10,66,100,0
"1463","OO Bascome ",6,65,145,0
"1464","KCG Benjamin ",13,65,80,0
"1465","RD King ",23,65,203,0
"1466","RG Petrie ",8,65,109,0
"1467","Saeed Azad ",4,65,131,0
"1468","VA Holder ",6,64,85,0
"1469","H Osinde ",28,64,130,0
"1470","KF Semple ",6,64,165,0
"1471","LH Ferguson ",16,63,132,0
"1472","RO Hussain ",8,63,143,0
"1473","PD McGlashan ",2,63,51,0
"1474","MQ Sheikh ",7,63,140,0
"1475","Taijul Islam ",5,63,78,0
"1476","Adnan Akmal ",4,62,89,0
"1477","SD Anurasiri ",18,62,143,0
"1478","DE Budge ",3,62,70,0
"1479","PG Coman ",3,62,104,0
"1480","CE Cuffy ",22,62,125,0
"1481","JB Reva ",7,62,83,0
"1482","Shaheedur Rahman ",2,62,108,0
"1483","CAH Stevenson ",7,62,91,0
"1484","Azhar Saeed ",7,61,195,0
"1485","Dolar Mahmud ",4,61,44,0
"1486","BT Foakes ",1,61,76,0
"1487","MN Hart ",8,61,101,0
"1488","JD Love ",3,61,100,0
"1489","EO Odumbe ",7,61,150,0
"1490","DR Parry ",5,61,77,0
"1491","Shakeel Ahmed jnr ",2,61,128,0
"1492","L Sreekumar ",4,61,73,0
"1493","ELR Stewart ",6,61,116,0
"1494","DS Wesonga ",4,61,108,0
"1495","RM West ",4,61,41,0
"1496","GE Bradburn ",10,60,130,0
"1497","JJ Celestine ",8,60,135,0
"1498","ST Clarke ",8,60,58,0
"1499","Humayun Farhat ",3,60,56,0
"1500","JA Jameson ",3,60,158,0
"1501","NC McGarrell ",10,60,98,0
"1502","Naseem Khushi ",4,60,40,0
"1503","Abdul Jabbar ",2,59,82,0
"1504","WD Balaji Rao ",8,59,89,0
"1505","Gazi Ashraf ",7,59,239,0
"1506","MBS Jonkman ",9,59,79,0
"1507","MA Parker ",8,59,104,0
"1508","S Vesawkar ",2,59,123,0
"1509","RO Butcher ",3,58,68,0
"1510","Imran Haider ",14,58,136,0
"1511","TMK Mawoyo ",7,58,160,0
"1512","D Murphy ",7,58,118,0
"1513","Saqlain Haider ",4,58,77,0
"1514","M van Schoor ",5,58,111,0
"1515","BM Wheeler ",4,58,47,0
"1516","B Yardley ",4,58,98,0
"1517","KD Boyce ",4,57,77,0
